-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:34:9-42:20
	android:grantUriPermissions
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:38:13-47
	android:authorities
		INJECTED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:36:13-60
	android:exported
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:37:13-37
	android:name
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:35:13-62
manifest
ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:2:1-147:12
INJECTED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:2:1-147:12
INJECTED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:2:1-147:12
INJECTED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:2:1-147:12
MERGED from [androidx.databinding:databinding-adapters:8.3.1] /Users/user/.gradle/caches/transforms-3/43d8b813291c816ff9185c6c5f81c1a6/transformed/databinding-adapters-8.3.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.3.1] /Users/user/.gradle/caches/transforms-3/3f6486f3377261db171014ac410609cf/transformed/databinding-ktx-8.3.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.3.1] /Users/user/.gradle/caches/transforms-3/10444638735e9bf3fd71d7c3f51f9612/transformed/databinding-runtime-8.3.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.3.1] /Users/user/.gradle/caches/transforms-3/8c16304f7aeeb12da92853a572fe7013/transformed/viewbinding-8.3.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.preference:preference-ktx:1.2.1] /Users/user/.gradle/caches/transforms-3/bb9906b521fa16db93f0b49bb6e42204/transformed/preference-ktx-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.7.6] /Users/user/.gradle/caches/transforms-3/a2ad90fa0163b255a5a7799ae437d353/transformed/navigation-common-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] /Users/user/.gradle/caches/transforms-3/330ac80c1b9e25392a1861f1b1f21a4b/transformed/navigation-common-ktx-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /Users/user/.gradle/caches/transforms-3/89c79552f380476ce35178bab6b7e52f/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] /Users/user/.gradle/caches/transforms-3/0e79e4195002cb50bc3fd89b011801dd/transformed/navigation-runtime-ktx-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.6] /Users/user/.gradle/caches/transforms-3/279ea46ac45a7ddae3cb67b6ab4c8dba/transformed/navigation-fragment-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.6] /Users/user/.gradle/caches/transforms-3/91a8cb357653f59e06f446bd284be43a/transformed/navigation-fragment-ktx-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.6] /Users/user/.gradle/caches/transforms-3/3f56c2c69f623f2738b0d60fc054cff4/transformed/navigation-ui-ktx-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.6] /Users/user/.gradle/caches/transforms-3/605e258419c7102fd78ad770ae83493c/transformed/navigation-ui-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.11.0] /Users/user/.gradle/caches/transforms-3/8c12212f3aa05dcd3b5db5df274c83ff/transformed/material-1.11.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/user/.gradle/caches/transforms-3/911c256bdbcd81b0e429e612601a3c85/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.preference:preference:1.2.1] /Users/user/.gradle/caches/transforms-3/94ede85ea945826faf01ca7c2790de06/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.3.1] /Users/user/.gradle/caches/transforms-3/088a3cf261c60299d79ec431a6c91640/transformed/media-1.3.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.compose.material3:material3:1.1.1] /Users/user/.gradle/caches/transforms-3/7079c8fd3e3435ad3a68f496fbf59c36/transformed/material3-1.1.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.0] /Users/user/.gradle/caches/transforms-3/a0f98adbe5b9352decab8b4c2824e50a/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.0] /Users/user/.gradle/caches/transforms-3/df7455d211fa0c8241e2f18225cb83ad/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.5.0] /Users/user/.gradle/caches/transforms-3/5541e5139c01674197787b9a833baa1a/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] /Users/user/.gradle/caches/transforms-3/f93806acff09d940b909ca09bd28009f/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] /Users/user/.gradle/caches/transforms-3/380f93a1f9a603cf9e2313310267c483/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
